mode: atomic
github.com/hugoh/jj-trim/cli.go:72.41,73.46 1 7
github.com/hugoh/jj-trim/internal/classify/legend.go:60.37,61.11 1 4
github.com/hugoh/jj-trim/internal/classify/legend.go:62.22,63.16 1 1
github.com/hugoh/jj-trim/internal/classify/legend.go:64.24,65.18 1 1
github.com/hugoh/jj-trim/internal/classify/legend.go:66.23,67.17 1 1
github.com/hugoh/jj-trim/internal/classify/legend.go:68.10,69.19 1 1
github.com/hugoh/jj-trim/internal/classify/legend.go:137.36,139.9 2 11
github.com/hugoh/jj-trim/internal/classify/legend.go:139.9,140.70 1 1
github.com/hugoh/jj-trim/internal/classify/legend.go:143.2,143.13 1 10
github.com/hugoh/jj-trim/internal/classify/legend.go:167.71,169.31 2 1
github.com/hugoh/jj-trim/internal/classify/legend.go:169.31,175.3 1 2
github.com/hugoh/jj-trim/internal/classify/legend.go:177.2,177.16 1 1
github.com/hugoh/jj-trim/internal/classify/legend.go:185.38,187.26 2 4
github.com/hugoh/jj-trim/internal/classify/legend.go:187.26,189.3 1 2
github.com/hugoh/jj-trim/internal/classify/legend.go:191.2,194.22 3 4
github.com/hugoh/jj-trim/internal/classify/legend.go:194.22,196.3 1 1
github.com/hugoh/jj-trim/internal/classify/legend.go:198.2,198.13 1 4
github.com/hugoh/jj-trim/internal/classify/revset.go:17.43,19.2 1 2
github.com/hugoh/jj-trim/internal/classify/revset.go:26.45,28.2 1 1
github.com/hugoh/jj-trim/internal/classify/revset.go:33.30,35.2 1 2
github.com/hugoh/jj-trim/internal/classify/revset.go:40.43,42.2 1 1
github.com/hugoh/jj-trim/internal/classify/revset.go:51.27,53.2 1 0
github.com/hugoh/jj-trim/internal/classify/revset.go:65.39,67.2 1 5
github.com/hugoh/jj-trim/internal/classify/revset.go:72.48,76.2 2 1
github.com/hugoh/jj-trim/internal/classify/revset.go:86.75,91.34 3 2
github.com/hugoh/jj-trim/internal/classify/revset.go:91.34,93.3 1 2
github.com/hugoh/jj-trim/internal/classify/revset.go:95.2,95.19 1 2
github.com/hugoh/jj-trim/internal/classify/revset.go:104.58,106.2 1 1
github.com/hugoh/jj-trim/internal/preview/preview.go:32.9,35.66 2 3
github.com/hugoh/jj-trim/internal/preview/preview.go:35.66,37.3 1 0
github.com/hugoh/jj-trim/internal/preview/preview.go:39.2,39.22 1 3
github.com/hugoh/jj-trim/internal/preview/preview.go:39.22,41.3 1 1
github.com/hugoh/jj-trim/internal/preview/preview.go:45.2,46.59 2 2
github.com/hugoh/jj-trim/internal/preview/preview.go:46.59,48.3 1 0
github.com/hugoh/jj-trim/internal/preview/preview.go:50.2,50.31 1 2
github.com/hugoh/jj-trim/internal/preview/preview.go:50.31,51.67 1 3
github.com/hugoh/jj-trim/internal/preview/preview.go:51.67,53.4 1 0
github.com/hugoh/jj-trim/internal/preview/preview.go:56.2,56.14 1 2
github.com/hugoh/jj-trim/internal/preview/preview.go:56.14,58.3 1 1
github.com/hugoh/jj-trim/internal/preview/preview.go:60.2,60.34 1 1
github.com/hugoh/jj-trim/internal/preview/preview.go:66.71,67.59 1 1
github.com/hugoh/jj-trim/internal/preview/preview.go:67.59,69.3 1 0
github.com/hugoh/jj-trim/internal/preview/preview.go:71.2,73.31 2 1
github.com/hugoh/jj-trim/internal/preview/preview.go:73.31,74.25 1 2
github.com/hugoh/jj-trim/internal/preview/preview.go:74.25,75.12 1 1
github.com/hugoh/jj-trim/internal/preview/preview.go:78.3,89.17 4 1
github.com/hugoh/jj-trim/internal/preview/preview.go:89.17,91.4 1 0
github.com/hugoh/jj-trim/internal/preview/preview.go:94.2,94.12 1 1
github.com/hugoh/jj-trim/internal/preview/preview.go:99.35,103.2 2 3
github.com/hugoh/jj-trim/internal/review/model.go:45.42,45.70 1 0
github.com/hugoh/jj-trim/internal/review/model.go:69.58,69.70 1 178
github.com/hugoh/jj-trim/internal/review/model.go:70.58,70.70 1 327
github.com/hugoh/jj-trim/internal/review/model.go:71.58,71.72 1 3
github.com/hugoh/jj-trim/internal/review/model.go:73.88,75.9 2 241
github.com/hugoh/jj-trim/internal/review/model.go:75.9,77.3 1 0
github.com/hugoh/jj-trim/internal/review/model.go:79.2,81.21 2 241
github.com/hugoh/jj-trim/internal/review/model.go:82.23,82.23 0 205
github.com/hugoh/jj-trim/internal/review/model.go:83.22,84.31 1 26
github.com/hugoh/jj-trim/internal/review/model.go:85.29,86.32 1 10
github.com/hugoh/jj-trim/internal/review/model.go:89.2,97.9 3 241
github.com/hugoh/jj-trim/internal/review/model.go:98.26,99.51 1 134
github.com/hugoh/jj-trim/internal/review/model.go:100.38,101.49 1 9
github.com/hugoh/jj-trim/internal/review/model.go:102.10,103.50 1 98
github.com/hugoh/jj-trim/internal/review/model.go:106.2,106.28 1 241
github.com/hugoh/jj-trim/internal/review/model.go:160.10,161.87 1 21
github.com/hugoh/jj-trim/internal/review/model.go:161.87,164.62 1 1
github.com/hugoh/jj-trim/internal/review/model.go:167.2,170.27 3 20
github.com/hugoh/jj-trim/internal/review/model.go:170.27,178.3 3 34
github.com/hugoh/jj-trim/internal/review/model.go:180.2,183.33 3 20
github.com/hugoh/jj-trim/internal/review/model.go:183.33,185.3 1 8
github.com/hugoh/jj-trim/internal/review/model.go:187.2,219.3 11 20
github.com/hugoh/jj-trim/internal/review/model.go:222.32,224.2 1 15
github.com/hugoh/jj-trim/internal/review/model.go:226.58,227.27 1 191
github.com/hugoh/jj-trim/internal/review/model.go:228.25,229.33 1 32
github.com/hugoh/jj-trim/internal/review/model.go:230.23,231.26 1 73
github.com/hugoh/jj-trim/internal/review/model.go:232.24,233.36 1 19
github.com/hugoh/jj-trim/internal/review/model.go:234.18,235.30 1 12
github.com/hugoh/jj-trim/internal/review/model.go:236.23,237.35 1 10
github.com/hugoh/jj-trim/internal/review/model.go:238.30,239.38 1 0
github.com/hugoh/jj-trim/internal/review/model.go:240.10,241.16 1 45
github.com/hugoh/jj-trim/internal/review/model.go:253.33,254.14 1 223
github.com/hugoh/jj-trim/internal/review/model.go:254.14,256.3 1 16
github.com/hugoh/jj-trim/internal/review/model.go:258.2,258.18 1 207
github.com/hugoh/jj-trim/internal/review/model.go:259.18,260.46 1 137
github.com/hugoh/jj-trim/internal/review/model.go:261.21,262.49 1 30
github.com/hugoh/jj-trim/internal/review/model.go:263.21,264.49 1 40
github.com/hugoh/jj-trim/internal/review/model.go:265.10,266.46 1 0
github.com/hugoh/jj-trim/internal/review/model.go:276.38,277.31 1 6
github.com/hugoh/jj-trim/internal/review/model.go:277.31,279.3 1 4
github.com/hugoh/jj-trim/internal/review/model.go:281.2,281.12 1 2
github.com/hugoh/jj-trim/internal/review/model.go:287.88,296.2 3 0
github.com/hugoh/jj-trim/internal/review/model.go:306.51,307.40 1 19
github.com/hugoh/jj-trim/internal/review/model.go:307.40,309.3 1 0
github.com/hugoh/jj-trim/internal/review/model.go:311.2,311.47 1 19
github.com/hugoh/jj-trim/internal/review/model.go:311.47,313.3 1 0
github.com/hugoh/jj-trim/internal/review/model.go:315.2,317.24 2 19
github.com/hugoh/jj-trim/internal/review/model.go:317.24,321.3 2 19
github.com/hugoh/jj-trim/internal/review/model.go:324.78,346.25 8 32
github.com/hugoh/jj-trim/internal/review/model.go:346.25,349.3 2 0
github.com/hugoh/jj-trim/internal/review/model.go:351.2,371.15 8 32
github.com/hugoh/jj-trim/internal/review/model.go:374.80,375.48 1 22
github.com/hugoh/jj-trim/internal/review/model.go:375.48,377.3 1 1
github.com/hugoh/jj-trim/internal/review/model.go:379.2,381.20 2 21
github.com/hugoh/jj-trim/internal/review/model.go:381.20,383.3 1 1
github.com/hugoh/jj-trim/internal/review/model.go:383.8,385.3 1 20
github.com/hugoh/jj-trim/internal/review/model.go:387.2,387.33 1 21
github.com/hugoh/jj-trim/internal/review/model.go:387.33,389.3 1 21
github.com/hugoh/jj-trim/internal/review/model.go:391.2,391.15 1 21
github.com/hugoh/jj-trim/internal/review/model.go:398.50,402.2 2 22
github.com/hugoh/jj-trim/internal/review/model.go:404.69,405.22 1 73
github.com/hugoh/jj-trim/internal/review/model.go:406.21,407.21 1 15
github.com/hugoh/jj-trim/internal/review/model.go:410.2,410.18 1 58
github.com/hugoh/jj-trim/internal/review/model.go:411.18,412.56 1 40
github.com/hugoh/jj-trim/internal/review/model.go:412.56,414.4 1 37
github.com/hugoh/jj-trim/internal/review/model.go:416.3,416.37 1 3
github.com/hugoh/jj-trim/internal/review/model.go:417.21,418.33 1 15
github.com/hugoh/jj-trim/internal/review/model.go:419.21,420.33 1 3
github.com/hugoh/jj-trim/internal/review/model.go:421.10,422.37 1 0
github.com/hugoh/jj-trim/internal/review/model.go:430.72,431.22 1 40
github.com/hugoh/jj-trim/internal/review/model.go:432.14,433.24 1 0
github.com/hugoh/jj-trim/internal/review/model.go:434.16,437.19 2 16
github.com/hugoh/jj-trim/internal/review/model.go:438.11,441.19 2 1
github.com/hugoh/jj-trim/internal/review/model.go:442.26,445.19 2 13
github.com/hugoh/jj-trim/internal/review/model.go:448.2,448.87 1 10
github.com/hugoh/jj-trim/internal/review/model.go:448.87,452.3 2 7
github.com/hugoh/jj-trim/internal/review/model.go:454.2,454.19 1 3
github.com/hugoh/jj-trim/internal/review/model.go:457.80,464.30 4 3
github.com/hugoh/jj-trim/internal/review/model.go:464.30,465.55 1 3
github.com/hugoh/jj-trim/internal/review/model.go:465.55,467.4 1 0
github.com/hugoh/jj-trim/internal/review/model.go:467.9,469.4 1 3
github.com/hugoh/jj-trim/internal/review/model.go:471.3,471.61 1 3
github.com/hugoh/jj-trim/internal/review/model.go:474.2,474.15 1 0
github.com/hugoh/jj-trim/internal/review/model.go:477.76,478.22 1 15
github.com/hugoh/jj-trim/internal/review/model.go:479.14,482.16 2 1
github.com/hugoh/jj-trim/internal/review/model.go:483.16,485.44 2 14
github.com/hugoh/jj-trim/internal/review/model.go:485.44,492.4 2 2
github.com/hugoh/jj-trim/internal/review/model.go:494.3,494.25 1 12
github.com/hugoh/jj-trim/internal/review/model.go:495.10,496.16 1 0
github.com/hugoh/jj-trim/internal/review/model.go:506.37,508.2 1 43
github.com/hugoh/jj-trim/internal/review/model.go:517.76,518.23 1 3
github.com/hugoh/jj-trim/internal/review/model.go:518.23,520.3 1 2
github.com/hugoh/jj-trim/internal/review/model.go:522.2,522.22 1 1
github.com/hugoh/jj-trim/internal/review/model.go:523.24,524.28 1 1
github.com/hugoh/jj-trim/internal/review/model.go:527.2,531.15 3 0
github.com/hugoh/jj-trim/internal/review/model.go:544.55,547.41 2 3
github.com/hugoh/jj-trim/internal/review/model.go:547.41,549.3 1 2
github.com/hugoh/jj-trim/internal/review/model.go:551.2,553.15 2 3
github.com/hugoh/jj-trim/internal/review/model.go:561.52,562.40 1 20
github.com/hugoh/jj-trim/internal/review/model.go:562.40,564.3 1 0
github.com/hugoh/jj-trim/internal/review/model.go:566.2,567.22 2 20
github.com/hugoh/jj-trim/internal/review/model.go:567.22,569.3 1 1
github.com/hugoh/jj-trim/internal/review/model.go:569.8,571.3 1 19
github.com/hugoh/jj-trim/internal/review/model.go:573.2,574.31 2 20
github.com/hugoh/jj-trim/internal/review/model.go:580.42,581.40 1 1
github.com/hugoh/jj-trim/internal/review/model.go:581.40,583.3 1 0
github.com/hugoh/jj-trim/internal/review/model.go:585.2,588.31 4 1
github.com/hugoh/jj-trim/internal/review/model.go:619.36,626.28 4 12
github.com/hugoh/jj-trim/internal/review/model.go:626.28,629.3 2 9
github.com/hugoh/jj-trim/internal/review/model.go:631.2,631.29 1 12
github.com/hugoh/jj-trim/internal/review/model.go:631.29,635.3 3 6
github.com/hugoh/jj-trim/internal/review/model.go:637.2,637.24 1 12
github.com/hugoh/jj-trim/internal/review/model.go:637.24,638.50 1 12
github.com/hugoh/jj-trim/internal/review/model.go:638.50,640.4 1 0
github.com/hugoh/jj-trim/internal/review/model.go:642.3,644.81 2 12
github.com/hugoh/jj-trim/internal/review/model.go:644.81,646.4 1 2
github.com/hugoh/jj-trim/internal/review/model.go:648.3,648.59 1 10
github.com/hugoh/jj-trim/internal/review/model.go:648.59,656.18 2 6
github.com/hugoh/jj-trim/internal/review/model.go:656.18,658.5 1 2
github.com/hugoh/jj-trim/internal/review/model.go:660.4,660.18 1 4
github.com/hugoh/jj-trim/internal/review/model.go:660.18,662.5 1 3
github.com/hugoh/jj-trim/internal/review/model.go:665.3,665.36 1 8
github.com/hugoh/jj-trim/internal/review/model.go:680.9,682.16 2 12
github.com/hugoh/jj-trim/internal/review/model.go:682.16,684.3 1 2
github.com/hugoh/jj-trim/internal/review/model.go:686.2,686.16 1 10
github.com/hugoh/jj-trim/internal/review/model.go:686.16,688.3 1 10
github.com/hugoh/jj-trim/internal/review/model.go:690.2,690.27 1 10
github.com/hugoh/jj-trim/internal/review/model.go:690.27,692.3 1 13
github.com/hugoh/jj-trim/internal/review/model.go:694.2,694.12 1 10
github.com/hugoh/jj-trim/internal/review/model.go:704.71,705.19 1 12
github.com/hugoh/jj-trim/internal/review/model.go:705.19,707.3 1 0
github.com/hugoh/jj-trim/internal/review/model.go:709.2,709.59 1 12
github.com/hugoh/jj-trim/internal/review/model.go:709.59,711.3 1 2
github.com/hugoh/jj-trim/internal/review/model.go:713.2,714.16 2 10
github.com/hugoh/jj-trim/internal/review/model.go:714.16,716.3 1 0
github.com/hugoh/jj-trim/internal/review/model.go:718.2,718.18 1 10
github.com/hugoh/jj-trim/internal/review/model.go:733.78,734.19 1 6
github.com/hugoh/jj-trim/internal/review/model.go:734.19,736.3 1 0
github.com/hugoh/jj-trim/internal/review/model.go:738.2,739.16 2 6
github.com/hugoh/jj-trim/internal/review/model.go:739.16,741.3 1 0
github.com/hugoh/jj-trim/internal/review/model.go:743.2,743.59 1 6
github.com/hugoh/jj-trim/internal/review/model.go:743.59,745.3 1 2
github.com/hugoh/jj-trim/internal/review/model.go:747.2,748.16 2 4
github.com/hugoh/jj-trim/internal/review/model.go:748.16,750.3 1 0
github.com/hugoh/jj-trim/internal/review/model.go:752.2,752.21 1 4
github.com/hugoh/jj-trim/internal/review/model.go:752.21,754.3 1 1
github.com/hugoh/jj-trim/internal/review/model.go:756.2,756.19 1 3
github.com/hugoh/jj-trim/internal/review/model.go:769.68,776.32 5 12
github.com/hugoh/jj-trim/internal/review/model.go:776.32,780.3 2 2
github.com/hugoh/jj-trim/internal/review/model.go:782.2,784.60 2 10
github.com/hugoh/jj-trim/internal/review/model.go:799.78,800.24 1 10
github.com/hugoh/jj-trim/internal/review/model.go:800.24,803.28 2 10
github.com/hugoh/jj-trim/internal/review/model.go:803.28,805.18 2 13
github.com/hugoh/jj-trim/internal/review/model.go:805.18,807.5 1 4
github.com/hugoh/jj-trim/internal/review/model.go:809.4,809.13 1 9
github.com/hugoh/jj-trim/internal/review/model.go:809.13,811.5 1 3
github.com/hugoh/jj-trim/internal/review/model.go:813.4,813.22 1 9
github.com/hugoh/jj-trim/internal/review/model.go:816.3,816.43 1 6
github.com/hugoh/jj-trim/internal/review/model.go:820.78,821.20 1 10
github.com/hugoh/jj-trim/internal/review/model.go:821.20,825.3 2 4
github.com/hugoh/jj-trim/internal/review/model.go:827.2,829.15 2 6
github.com/hugoh/jj-trim/internal/review/model.go:836.40,838.47 2 2
github.com/hugoh/jj-trim/internal/review/model.go:838.47,840.3 1 3
github.com/hugoh/jj-trim/internal/review/model.go:842.2,845.29 3 2
github.com/hugoh/jj-trim/internal/review/model.go:845.29,846.37 1 4
github.com/hugoh/jj-trim/internal/review/model.go:846.37,847.12 1 3
github.com/hugoh/jj-trim/internal/review/model.go:850.3,851.36 2 1
github.com/hugoh/jj-trim/internal/review/model.go:854.2,858.20 4 2
github.com/hugoh/jj-trim/internal/review/model.go:858.20,862.3 2 1
github.com/hugoh/jj-trim/internal/review/model.go:864.2,866.41 2 1
github.com/hugoh/jj-trim/internal/review/model.go:869.35,888.2 14 137
github.com/hugoh/jj-trim/internal/review/model.go:895.38,903.28 5 40
github.com/hugoh/jj-trim/internal/review/model.go:903.28,906.3 2 10
github.com/hugoh/jj-trim/internal/review/model.go:908.2,913.9 5 40
github.com/hugoh/jj-trim/internal/review/model.go:914.30,916.22 2 10
github.com/hugoh/jj-trim/internal/review/model.go:917.42,918.38 1 0
github.com/hugoh/jj-trim/internal/review/model.go:919.10,922.49 2 30
github.com/hugoh/jj-trim/internal/review/model.go:922.49,924.4 1 42
github.com/hugoh/jj-trim/internal/review/model.go:926.3,929.22 4 30
github.com/hugoh/jj-trim/internal/review/model.go:932.2,936.22 4 40
github.com/hugoh/jj-trim/internal/review/model.go:936.22,938.3 1 30
github.com/hugoh/jj-trim/internal/review/model.go:940.2,942.19 2 40
github.com/hugoh/jj-trim/internal/review/model.go:945.38,951.35 4 30
github.com/hugoh/jj-trim/internal/review/model.go:951.35,953.3 1 16
github.com/hugoh/jj-trim/internal/review/model.go:955.2,961.43 6 30
github.com/hugoh/jj-trim/internal/review/model.go:961.43,963.3 1 6
github.com/hugoh/jj-trim/internal/review/model.go:965.2,965.28 1 30
github.com/hugoh/jj-trim/internal/review/model.go:965.28,969.3 3 18
github.com/hugoh/jj-trim/internal/review/model.go:971.2,971.29 1 30
github.com/hugoh/jj-trim/internal/review/model.go:971.29,975.36 3 12
github.com/hugoh/jj-trim/internal/review/model.go:975.36,977.4 1 12
github.com/hugoh/jj-trim/internal/review/model.go:979.3,979.22 1 12
github.com/hugoh/jj-trim/internal/review/model.go:982.2,986.19 4 30
github.com/hugoh/jj-trim/internal/review/model.go:991.70,993.35 2 30
github.com/hugoh/jj-trim/internal/review/model.go:993.35,995.3 1 16
github.com/hugoh/jj-trim/internal/review/model.go:997.2,997.57 1 30
github.com/hugoh/jj-trim/internal/review/model.go:1003.60,1006.29 2 193
github.com/hugoh/jj-trim/internal/review/model.go:1006.29,1007.22 1 337
github.com/hugoh/jj-trim/internal/review/model.go:1008.24,1008.24 0 241
github.com/hugoh/jj-trim/internal/review/model.go:1009.23,1010.31 1 62
github.com/hugoh/jj-trim/internal/review/model.go:1011.30,1012.33 1 34
github.com/hugoh/jj-trim/internal/review/model.go:1016.2,1016.24 1 193
github.com/hugoh/jj-trim/internal/review/model.go:1019.32,1024.35 3 137
github.com/hugoh/jj-trim/internal/review/model.go:1024.35,1030.3 2 66
github.com/hugoh/jj-trim/internal/review/model.go:1030.8,1037.3 2 71
github.com/hugoh/jj-trim/internal/review/model.go:1039.2,1045.3 1 137
github.com/hugoh/jj-trim/internal/review/review.go:69.34,71.2 1 283
github.com/hugoh/jj-trim/internal/review/review.go:100.43,102.2 1 6
github.com/hugoh/jj-trim/internal/review/review.go:116.29,118.2 1 0
github.com/hugoh/jj-trim/internal/review/review.go:126.13,128.2 1 17
github.com/hugoh/jj-trim/internal/review/review.go:140.13,145.2 3 0
github.com/hugoh/jj-trim/internal/review/review.go:155.19,161.16 4 0
github.com/hugoh/jj-trim/internal/review/review.go:161.16,163.3 1 0
github.com/hugoh/jj-trim/internal/review/review.go:165.2,165.41 1 0
github.com/hugoh/jj-trim/internal/review/review.go:172.65,174.9 2 1
github.com/hugoh/jj-trim/internal/review/review.go:174.9,176.3 1 0
github.com/hugoh/jj-trim/internal/review/review.go:178.2,178.21 1 1
github.com/hugoh/jj-trim/internal/spin/spin.go:35.65,37.31 2 3
github.com/hugoh/jj-trim/internal/spin/spin.go:37.31,39.3 1 2
github.com/hugoh/jj-trim/internal/spin/spin.go:41.2,45.15 3 1
github.com/hugoh/jj-trim/internal/spin/spin.go:45.15,47.3 1 1
github.com/hugoh/jj-trim/internal/spin/spin.go:49.2,54.12 4 1
github.com/hugoh/jj-trim/internal/spin/spin.go:61.63,71.6 6 1
github.com/hugoh/jj-trim/internal/spin/spin.go:71.6,72.10 1 21
github.com/hugoh/jj-trim/internal/spin/spin.go:73.15,76.10 2 1
github.com/hugoh/jj-trim/internal/spin/spin.go:77.19,79.28 2 20
github.com/hugoh/jj-trim/internal/spin/spin.go:79.28,81.5 1 1
github.com/hugoh/jj-trim/internal/spin/spin.go:83.4,84.11 2 20
github.com/hugoh/jj-trim/internal/spin/spin.go:91.36,93.2 1 1
github.com/hugoh/jj-trim/internal/tty/tty.go:24.40,26.2 1 0
github.com/hugoh/jj-trim/internal/tty/tty.go:32.44,33.24 1 4
github.com/hugoh/jj-trim/internal/tty/tty.go:33.24,35.3 1 2
github.com/hugoh/jj-trim/internal/tty/tty.go:37.2,37.25 1 2
github.com/hugoh/jj-trim/internal/tty/tty.go:37.25,39.3 1 1
github.com/hugoh/jj-trim/internal/tty/tty.go:41.2,41.12 1 1
github.com/hugoh/jj-trim/internal/tuistyle/tuistyle.go:18.45,23.2 3 0
github.com/hugoh/jj-trim/internal/tuistyle/tuistyle.go:67.33,73.16 4 5
github.com/hugoh/jj-trim/internal/tuistyle/tuistyle.go:73.16,76.3 2 2
github.com/hugoh/jj-trim/internal/tuistyle/tuistyle.go:78.2,89.3 1 5
github.com/hugoh/jj-trim/internal/tuistyle/tuistyle.go:95.52,96.15 1 3
github.com/hugoh/jj-trim/internal/tuistyle/tuistyle.go:96.15,98.3 1 2
github.com/hugoh/jj-trim/internal/tuistyle/tuistyle.go:100.2,100.48 1 3
github.com/hugoh/jj-trim/internal/jj/commands.go:12.82,14.16 2 12
github.com/hugoh/jj-trim/internal/jj/commands.go:14.16,16.3 1 0
github.com/hugoh/jj-trim/internal/jj/commands.go:18.2,18.17 1 12
github.com/hugoh/jj-trim/internal/jj/commands.go:26.94,28.11 2 3
github.com/hugoh/jj-trim/internal/jj/commands.go:28.11,30.3 1 1
github.com/hugoh/jj-trim/internal/jj/commands.go:30.8,32.3 1 2
github.com/hugoh/jj-trim/internal/jj/commands.go:34.2,34.50 1 3
github.com/hugoh/jj-trim/internal/jj/commands.go:34.50,36.3 1 0
github.com/hugoh/jj-trim/internal/jj/commands.go:38.2,38.12 1 3
github.com/hugoh/jj-trim/internal/jj/commands.go:42.75,44.16 2 1
github.com/hugoh/jj-trim/internal/jj/commands.go:44.16,46.3 1 0
github.com/hugoh/jj-trim/internal/jj/commands.go:48.2,48.17 1 1
github.com/hugoh/jj-trim/internal/jj/commands.go:56.74,57.21 1 6
github.com/hugoh/jj-trim/internal/jj/commands.go:57.21,59.3 1 1
github.com/hugoh/jj-trim/internal/jj/commands.go:61.2,62.29 2 5
github.com/hugoh/jj-trim/internal/jj/commands.go:62.29,64.3 1 7
github.com/hugoh/jj-trim/internal/jj/commands.go:66.2,66.47 1 5
github.com/hugoh/jj-trim/internal/jj/commands.go:66.47,68.3 1 0
github.com/hugoh/jj-trim/internal/jj/commands.go:70.2,70.12 1 5
github.com/hugoh/jj-trim/internal/jj/commands.go:79.71,80.25 1 5
github.com/hugoh/jj-trim/internal/jj/commands.go:80.25,82.3 1 1
github.com/hugoh/jj-trim/internal/jj/commands.go:84.2,86.47 2 4
github.com/hugoh/jj-trim/internal/jj/commands.go:86.47,88.3 1 0
github.com/hugoh/jj-trim/internal/jj/commands.go:90.2,90.12 1 4
github.com/hugoh/jj-trim/internal/jj/commands.go:97.80,100.16 2 0
github.com/hugoh/jj-trim/internal/jj/commands.go:100.16,102.3 1 0
github.com/hugoh/jj-trim/internal/jj/commands.go:104.2,104.17 1 0
github.com/hugoh/jj-trim/internal/jj/commands.go:109.52,110.54 1 2
github.com/hugoh/jj-trim/internal/jj/commands.go:110.54,112.3 1 2
github.com/hugoh/jj-trim/internal/jj/commands.go:114.2,114.12 1 0
github.com/hugoh/jj-trim/internal/jj/commands.go:120.62,131.16 2 1
github.com/hugoh/jj-trim/internal/jj/commands.go:131.16,133.3 1 0
github.com/hugoh/jj-trim/internal/jj/commands.go:135.2,135.36 1 1
github.com/hugoh/jj-trim/internal/jj/commands.go:145.73,147.16 2 0
github.com/hugoh/jj-trim/internal/jj/commands.go:147.16,149.3 1 0
github.com/hugoh/jj-trim/internal/jj/commands.go:151.2,151.17 1 0
github.com/hugoh/jj-trim/internal/jj/fake.go:53.33,55.2 1 125
github.com/hugoh/jj-trim/internal/jj/fake.go:58.71,62.32 3 60
github.com/hugoh/jj-trim/internal/jj/fake.go:62.32,64.3 1 1
github.com/hugoh/jj-trim/internal/jj/fake.go:66.2,66.37 1 59
github.com/hugoh/jj-trim/internal/jj/fake.go:66.37,68.3 1 59
github.com/hugoh/jj-trim/internal/jj/fake.go:70.2,70.60 1 0
github.com/hugoh/jj-trim/internal/jj/fake.go:74.77,78.32 3 52
github.com/hugoh/jj-trim/internal/jj/fake.go:78.32,80.3 1 0
github.com/hugoh/jj-trim/internal/jj/fake.go:82.2,82.37 1 52
github.com/hugoh/jj-trim/internal/jj/fake.go:82.37,83.51 1 52
github.com/hugoh/jj-trim/internal/jj/fake.go:83.51,85.4 1 0
github.com/hugoh/jj-trim/internal/jj/fake.go:87.3,87.13 1 52
github.com/hugoh/jj-trim/internal/jj/fake.go:90.2,90.56 1 0
github.com/hugoh/jj-trim/internal/jj/fake.go:95.42,100.2 3 112
github.com/hugoh/jj-trim/internal/jj/fake.go:105.53,109.53 3 111
github.com/hugoh/jj-trim/internal/jj/fake.go:109.53,111.22 2 4
github.com/hugoh/jj-trim/internal/jj/fake.go:111.22,113.4 1 1
github.com/hugoh/jj-trim/internal/jj/fake.go:115.3,115.24 1 4
github.com/hugoh/jj-trim/internal/jj/fake.go:115.24,117.4 1 2
github.com/hugoh/jj-trim/internal/jj/fake.go:119.3,121.24 2 4
github.com/hugoh/jj-trim/internal/jj/fake.go:124.2,126.16 2 107
github.com/hugoh/jj-trim/internal/jj/runner.go:34.78,37.50 2 0
github.com/hugoh/jj-trim/internal/jj/runner.go:37.50,39.3 1 0
github.com/hugoh/jj-trim/internal/jj/runner.go:41.2,41.29 1 0
github.com/hugoh/jj-trim/internal/jj/runner.go:46.84,48.2 1 0
github.com/hugoh/jj-trim/internal/jj/runner.go:52.85,60.34 5 0
github.com/hugoh/jj-trim/internal/jj/runner.go:60.34,62.3 1 0
github.com/hugoh/jj-trim/internal/jj/runner.go:64.2,64.12 1 0
github.com/hugoh/jj-trim/internal/jj/runner.go:68.60,69.24 1 0
github.com/hugoh/jj-trim/internal/jj/runner.go:69.24,71.3 1 0
github.com/hugoh/jj-trim/internal/jj/runner.go:73.2,73.54 1 0
